Scale Ticket #,Time In,Time Out,Commodity,Broker,Hauler,Heavy Weight (lbs),Light Weight (lbs),Net Weight  (lbs) AsFed,Bill Of Lading,Truck,Total,cwt
"67,519",2/1/2022 2:03,2/1/2022 3:31,Milk Barn 1,High Desert Milk,High Desert Milk,"105,460","35,340","70,120",164558,,0,701.2
"67,520",2/1/2022 2:26,2/1/2022 3:39,Milk Barn 1,High Desert Milk,High Desert Milk,"95,720","35,120","60,600",165022,,0,606
"67,522",2/1/2022 4:17,2/1/2022 5:19,Milk Barn 1,High Desert Milk,High Desert Milk,"102,260","35,900","66,360",165066,,0,663.6
"67,533",2/1/2022 10:11,2/1/2022 11:11,Milk Barn 1,High Desert Milk,High Desert Milk,"100,040","35,540","64,500",164916,,0,645
"67,542",2/1/2022 12:39,2/1/2022 12:44,Milk Barn 1,High Desert Milk,High Desert Milk,"101,640","35,420","66,220",164548,,0,662.2
"67,539",2/1/2022 11:23,2/1/2022 13:38,Milk Barn 1,High Desert Milk,High Desert Milk,"103,320","35,280","68,040",164917,,0,680.4
"67,553",2/1/2022 15:48,2/1/2022 16:43,Milk Barn 1,High Desert Milk,High Desert Milk,"98,800","34,960","63,840",164782,,0,638.4
"67,557",2/1/2022 17:04,2/1/2022 18:00,Milk Barn 1,High Desert Milk,High Desert Milk,"90,680","35,960","54,720",163930,,0,547.2
"67,566",2/2/2022 2:34,2/2/2022 3:37,Milk Barn 1,High Desert Milk,High Desert Milk,"101,740","36,200","65,540",164562,,0,655.4
"67,567",2/2/2022 2:46,2/2/2022 3:53,Milk Barn 1,High Desert Milk,High Desert Milk,"98,280","36,120","62,160",165026,,0,621.6
"67,568",2/2/2022 4:02,2/2/2022 4:59,Milk Barn 1,High Desert Milk,High Desert Milk,"104,240","36,000","68,240",164491,,0,682.4
"67,582",2/2/2022 9:42,2/2/2022 10:48,Milk Barn 1,High Desert Milk,High Desert Milk,"97,500","36,400","61,100",164801,,0,611
"67,590",2/2/2022 12:30,2/2/2022 13:24,Milk Barn 1,High Desert Milk,High Desert Milk,"100,260","36,340","63,920",164802,,0,639.2
"67,598",2/2/2022 15:56,2/2/2022 16:56,Milk Barn 1,High Desert Milk,High Desert Milk,"104,200","35,900","68,300",164625,,0,683
"67,608",2/3/2022 0:40,2/3/2022 1:33,Milk Barn 1,High Desert Milk,High Desert Milk,"86,000","36,100","49,900",160885,,0,499
"67,609",2/3/2022 3:48,2/3/2022 4:57,Milk Barn 1,High Desert Milk,High Desert Milk,"104,860","36,120","68,740",164495,,0,687.4
"67,610",2/3/2022 6:19,2/3/2022 7:15,Milk Barn 1,High Desert Milk,High Desert Milk,"99,800","35,960","63,840",164626,,0,638.4
"67,618",2/3/2022 9:04,2/3/2022 10:00,Milk Barn 1,High Desert Milk,High Desert Milk,"87,620","36,620","51,000",164805,,0,510
"67,623",2/3/2022 11:26,2/3/2022 12:25,Milk Barn 1,High Desert Milk,High Desert Milk,"93,640","36,520","57,120",164806,,0,571.2
"67,626",2/3/2022 13:03,2/3/2022 13:52,Milk Barn 1,High Desert Milk,High Desert Milk,"95,340","35,700","59,640",164628,,0,596.4
"67,634",2/3/2022 15:21,2/3/2022 16:20,Milk Barn 1,High Desert Milk,High Desert Milk,"96,640","35,940","60,700",165251,,0,607
"67,639",2/3/2022 17:36,2/3/2022 18:28,Milk Barn 1,High Desert Milk,High Desert Milk,"78,260","36,180","42,080",164683,,0,420.8
"67,644",2/3/2022 23:50,2/4/2022 0:45,Milk Barn 1,High Desert Milk,High Desert Milk,"99,300","35,600","63,700",160889,,0,637
"67,646",2/4/2022 4:10,2/4/2022 5:20,Milk Barn 1,High Desert Milk,High Desert Milk,"86,980","35,800","51,180",165070,,0,511.8
"67,653",2/4/2022 9:56,2/4/2022 10:44,Milk Barn 1,High Desert Milk,High Desert Milk,"90,840","35,800","55,040",165201,,0,550.4
"67,657",2/4/2022 10:39,2/4/2022 11:38,Milk Barn 1,High Desert Milk,High Desert Milk,"89,880","36,020","53,860",164920,,0,538.6
"67,673",2/4/2022 15:26,2/4/2022 16:16,Milk Barn 1,High Desert Milk,High Desert Milk,"103,700","35,480","68,220",164786,,0,682.2
"67,678",2/4/2022 18:04,2/4/2022 18:56,Milk Barn 1,High Desert Milk,High Desert Milk,"101,880","36,320","65,560",163934,,0,655.6
"67,681",2/4/2022 23:19,2/5/2022 0:37,Milk Barn 1,High Desert Milk,High Desert Milk,"102,660","36,340","66,320",165029,,0,663.2
"67,682",2/5/2022 1:31,2/5/2022 2:32,Milk Barn 1,High Desert Milk,High Desert Milk,"89,600","36,000","53,600",165030,,0,536
"67,684",2/5/2022 4:04,2/5/2022 5:09,Milk Barn 1,High Desert Milk,High Desert Milk,"91,560","36,400","55,160",165074,,0,551.6
"67,686",2/5/2022 9:54,2/5/2022 10:48,Milk Barn 1,High Desert Milk,High Desert Milk,"94,900","31,560","63,340",165205,,0,633.4
"67,687",2/5/2022 10:28,2/5/2022 11:42,Milk Barn 1,High Desert Milk,High Desert Milk,"91,540","36,440","55,100",164923,,0,551
"67,692",2/5/2022 14:23,2/5/2022 15:25,Milk Barn 1,High Desert Milk,High Desert Milk,"106,460","36,500","69,960",164790,,0,699.6
"67,696",2/5/2022 15:27,2/5/2022 16:12,Milk Barn 1,High Desert Milk,High Desert Milk,"104,020","35,520","68,500",165207,,0,685
"67,698",2/5/2022 16:30,2/5/2022 17:18,Milk Barn 1,High Desert Milk,High Desert Milk,"91,120","36,500","54,620",163938,,0,546.2
"67,701",2/5/2022 23:06,2/6/2022 0:28,Milk Barn 1,High Desert Milk,High Desert Milk,"87,700","36,280","51,420",165033,,0,514.2
"67,703",2/6/2022 1:52,2/6/2022 2:54,Milk Barn 1,High Desert Milk,High Desert Milk,"94,380","36,140","58,240",165034,,0,582.4
"67,705",2/6/2022 4:32,2/6/2022 5:30,Milk Barn 1,High Desert Milk,High Desert Milk,"90,060","36,160","53,900",165078,,0,539
"67,708",2/6/2022 9:38,2/6/2022 10:26,Milk Barn 1,High Desert Milk,High Desert Milk,"96,440","36,080","60,360",165209,,0,603.6
"67,709",2/6/2022 10:15,2/6/2022 11:14,Milk Barn 1,High Desert Milk,High Desert Milk,"85,580","36,140","49,440",164926,,0,494.4
"67,712",2/6/2022 13:37,2/6/2022 14:33,Milk Barn 1,High Desert Milk,High Desert Milk,"106,180","36,200","69,980",164794,,0,699.8
"67,714",2/6/2022 17:14,2/6/2022 18:14,Milk Barn 1,High Desert Milk,High Desert Milk,"105,900","36,420","69,480",`63942,,0,694.8
"67,719",2/7/2022 1:28,2/7/2022 2:53,Milk Barn 1,High Desert Milk,High Desert Milk,"90,400","36,500","53,900",165038,,0,539
"67,722",2/7/2022 3:53,2/7/2022 4:59,Milk Barn 1,High Desert Milk,High Desert Milk,"101,460","37,140","64,320",164499,,0,643.2
"67,732",2/7/2022 9:42,2/7/2022 10:39,Milk Barn 1,High Desert Milk,High Desert Milk,"93,120","35,880","57,240",164631,,0,572.4
"67,733",2/7/2022 9:46,2/7/2022 10:41,Milk Barn 1,High Desert Milk,High Desert Milk,"94,200","36,540","57,660",164809,,0,576.6
"67,738",2/7/2022 12:14,2/7/2022 13:09,Milk Barn 1,High Desert Milk,High Desert Milk,"95,560","36,540","59,020",164810,,0,590.2
"67,745",2/7/2022 15:23,2/7/2022 16:14,Milk Barn 1,High Desert Milk,High Desert Milk,"107,700","35,800","71,900",164633,,0,719
"67,746",2/7/2022 15:50,2/7/2022 16:54,Milk Barn 1,High Desert Milk,High Desert Milk,"107,540","36,040","71,500",165703,,0,715
"67,752",2/7/2022 18:08,2/7/2022 19:18,Milk Barn 1,High Desert Milk,High Desert Milk,"102,500","36,860","65,640",164687,,0,656.4
"67,754",2/7/2022 22:56,2/8/2022 0:06,Milk Barn 1,High Desert Milk,High Desert Milk,"85,820","36,540","49,280",160892,,0,492.8
"67,757",2/8/2022 3:47,2/8/2022 4:49,Milk Barn 1,High Desert Milk,High Desert Milk,"101,000","36,680","64,320",165553,,0,643.2
"67,764",2/8/2022 9:26,2/8/2022 10:25,Milk Barn 1,High Desert Milk,High Desert Milk,"93,320","36,420","56,900",164813,,0,569
"67,772",2/8/2022 11:58,2/8/2022 13:05,Milk Barn 1,High Desert Milk,High Desert Milk,"105,740","36,920","68,820",164814,,0,688.2
"67,779",2/8/2022 15:03,2/8/2022 15:59,Milk Barn 1,High Desert Milk,High Desert Milk,"90,600","35,760","54,840",165255,,0,548.4
"67,781",2/8/2022 15:33,2/8/2022 16:21,Milk Barn 1,High Desert Milk,High Desert Milk,"106,180","35,920","70,260",164637,,0,702.6
"67,789",2/8/2022 17:39,2/8/2022 18:48,Milk Barn 1,High Desert Milk,High Desert Milk,"102,200","36,060","66,140",164691,,0,661.4
"67,792",2/9/2022 0:42,2/9/2022 1:36,Milk Barn 1,High Desert Milk,High Desert Milk,"97,300","36,760","60,540",160896,,0,605.4
"67,793",2/9/2022 4:11,2/9/2022 5:22,Milk Barn 1,High Desert Milk,High Desert Milk,"97,920","36,120","61,800",165082,,0,618
"67,807",2/9/2022 9:40,2/9/2022 10:31,Milk Barn 1,High Desert Milk,High Desert Milk,"98,220","36,080","62,140",165213,,0,621.4
"67,811",2/9/2022 10:28,2/9/2022 11:17,Milk Barn 1,High Desert Milk,High Desert Milk,"87,720","36,780","50,940",164929,,0,509.4
"67,818",2/9/2022 12:40,2/9/2022 13:34,Milk Barn 1,High Desert Milk,High Desert Milk,"104,520","36,280","68,240",164930,,0,682.4
"67,826",2/9/2022 14:35,2/9/2022 15:25,Milk Barn 1,High Desert Milk,High Desert Milk,"98,340","35,520","62,820",164798,,0,628.2
"67,832",2/10/2022 1:45,2/10/2022 2:51,Milk Barn 1,High Desert Milk,High Desert Milk,"97,180","35,760","61,420",165042,,0,614.2
"67,834",2/10/2022 4:04,2/10/2022 5:01,Milk Barn 1,High Desert Milk,High Desert Milk,"91,240","36,300","54,940",165086,,0,549.4
"67,846",2/10/2022 10:09,2/10/2022 11:05,Milk Barn 1,High Desert Milk,High Desert Milk,"101,040","36,620","64,420",164933,,0,644.2
"67,855",2/10/2022 12:59,2/10/2022 14:01,Milk Barn 1,High Desert Milk,High Desert Milk,"105,180","36,180","69,000",164934,,0,690
"67,858",2/10/2022 13:19,2/10/2022 14:06,Milk Barn 1,High Desert Milk,High Desert Milk,"106,460","36,080","70,380",165218,,0,703.8
"67,863",2/10/2022 15:28,2/10/2022 16:21,Milk Barn 1,High Desert Milk,High Desert Milk,"99,000","36,200","62,800",165452,,0,628
"67,868",2/10/2022 17:25,2/10/2022 18:23,Milk Barn 1,High Desert Milk,High Desert Milk,"105,460","36,360","69,100",165500,,0,691
"67,871",2/10/2022 22:35,2/10/2022 23:39,Milk Barn 1,High Desert Milk,High Desert Milk,"100,900","35,960","64,940",164082,,0,649.4
"67,873",2/11/2022 1:30,2/11/2022 2:36,Milk Barn 1,High Desert Milk,High Desert Milk,"104,100","35,940","68,160",164579,,0,681.6
"67,884",2/11/2022 9:25,2/11/2022 10:27,Milk Barn 1,High Desert Milk,High Desert Milk,"105,320","35,880","69,440",164638,,0,694.4
"67,891",2/11/2022 12:20,2/11/2022 13:31,Milk Barn 1,High Desert Milk,High Desert Milk,"105,680","35,960","69,720",164639,,0,697.2
"67,893",2/11/2022 13:05,2/11/2022 14:02,Milk Barn 1,High Desert Milk,High Desert Milk,"104,940","35,960","68,980",164817,,0,689.8
"67,899",2/11/2022 16:27,2/11/2022 17:12,Milk Barn 1,High Desert Milk,High Desert Milk,"106,960","36,040","70,920",164640,,0,709.2
"67,900",2/11/2022 18:22,2/11/2022 19:27,Milk Barn 1,High Desert Milk,High Desert Milk,"107,700","36,000","71,700",165258,,0,717
"67,904",2/11/2022 23:22,2/12/2022 0:17,Milk Barn 1,High Desert Milk,High Desert Milk,"104,080","35,960","68,120",160899,,0,681.2
"67,908",2/12/2022 7:27,2/12/2022 8:33,Milk Barn 1,High Desert Milk,High Desert Milk,"102,420","35,920","66,500",165560,,0,665
"67,909",2/12/2022 9:17,2/12/2022 10:08,Milk Barn 1,High Desert Milk,High Desert Milk,"106,580","36,160","70,420",164820,,0,704.2
"67,916",2/12/2022 11:44,2/12/2022 12:36,Milk Barn 1,High Desert Milk,High Desert Milk,"100,280","36,080","64,200",164821,,0,642
"67,921",2/12/2022 13:54,2/12/2022 15:35,Milk Barn 1,High Desert Milk,High Desert Milk,"105,940","36,040","69,900",2705,,0,699
"67,924",2/12/2022 15:57,2/12/2022 16:55,Milk Barn 1,High Desert Milk,High Desert Milk,"101,100","36,520","64,580",165268,,0,645.8
"67,925",2/12/2022 16:16,2/12/2022 17:20,Milk Barn 1,High Desert Milk,High Desert Milk,"98,860","36,000","62,860",164644,,0,628.6
"67,929",2/12/2022 22:07,2/12/2022 23:02,Milk Barn 1,High Desert Milk,High Desert Milk,"106,520","35,960","70,560",165652,,0,705.6
"67,932",2/12/2022 23:53,2/13/2022 0:50,Milk Barn 1,High Desert Milk,High Desert Milk,"101,300","36,220","65,080",165653,,0,650.8
"67,934",2/13/2022 3:26,2/13/2022 4:35,Milk Barn 1,High Desert Milk,High Desert Milk,"106,560","36,280","70,280",165563,,0,702.8
"67,935",2/13/2022 6:11,2/13/2022 7:02,Milk Barn 1,High Desert Milk,High Desert Milk,"100,960","36,440","64,520",1164823,,0,645.2
"67,939",2/13/2022 11:10,2/13/2022 12:08,Milk Barn 1,High Desert Milk,High Desert Milk,"106,600","36,220","70,380",164825,,0,703.8
"67,940",2/13/2022 12:44,2/13/2022 13:48,Milk Barn 1,High Desert Milk,High Desert Milk,"99,780","36,040","63,740",164647,,0,637.4
"67,942",2/13/2022 15:38,2/13/2022 16:37,Milk Barn 1,High Desert Milk,High Desert Milk,"105,340","36,180","69,160",165265,,0,691.6
"67,943",2/13/2022 16:43,2/13/2022 17:57,Milk Barn 1,High Desert Milk,High Desert Milk,"103,360","36,700","66,660",165301,,0,666.6
"67,951",2/14/2022 4:10,2/14/2022 5:14,Milk Barn 1,High Desert Milk,High Desert Milk,"103,800","35,620","68,180",165090,,0,681.8
"67,961",2/14/2022 9:50,2/14/2022 10:45,Milk Barn 1,High Desert Milk,High Desert Milk,"105,500","35,660","69,840",164937,,0,698.4
"67,971",2/14/2022 12:11,2/14/2022 13:06,Milk Barn 1,High Desert Milk,High Desert Milk,"104,260","35,660","68,600",164938,,0,686
"67,972",2/14/2022 12:52,2/14/2022 13:58,Milk Barn 1,High Desert Milk,High Desert Milk,"104,460","36,200","68,260",165222,,0,682.6
"67,979",2/14/2022 14:13,2/14/2022 15:05,Milk Barn 1,High Desert Milk,High Desert Milk,"103,560","35,980","67,580",165456,,0,675.8
"67,985",2/14/2022 16:44,2/14/2022 17:50,Milk Barn 1,High Desert Milk,High Desert Milk,"103,240","36,400","66,840",165504,,0,668.4
"67,989",2/14/2022 22:29,2/14/2022 23:45,Milk Barn 1,High Desert Milk,High Desert Milk,"104,580","36,200","68,380",165048,,0,683.8
"67,992",2/15/2022 0:43,2/15/2022 1:51,Milk Barn 1,High Desert Milk,High Desert Milk,"104,740","36,520","68,220",165049,,0,682.2
"67,994",2/15/2022 4:10,2/15/2022 5:24,Milk Barn 1,High Desert Milk,High Desert Milk,"104,560","36,220","68,340",165094,,0,683.4
"68,005",2/15/2022 10:12,2/15/2022 11:04,Milk Barn 1,High Desert Milk,High Desert Milk,"104,660","36,040","68,620",164941,,0,686.2
"68,009",2/15/2022 10:52,2/15/2022 11:55,Milk Barn 1,High Desert Milk,High Desert Milk,"106,960","36,080","70,880",165351,,0,708.8
"68,012",2/15/2022 12:39,2/15/2022 13:38,Milk Barn 1,High Desert Milk,High Desert Milk,"106,080","36,020","70,060",164942,,0,700.6
"68,019",2/15/2022 16:24,2/15/2022 17:21,Milk Barn 1,High Desert Milk,High Desert Milk,"104,860","36,660","68,200",165460,,0,682
"68,020",2/15/2022 17:36,2/15/2022 18:23,Milk Barn 1,High Desert Milk,High Desert Milk,"104,000","36,000","68,000",165353,,0,680
"68,025",2/15/2022 20:53,2/15/2022 21:40,Milk Barn 1,High Desert Milk,High Desert Milk,"78,840","36,280","42,560",164585,,0,425.6
"68,027",2/16/2022 2:07,2/16/2022 3:15,Milk Barn 1,High Desert Milk,High Desert Milk,"106,740","36,140","70,600",165803,,0,706
"68,029",2/16/2022 3:59,2/16/2022 5:01,Milk Barn 1,High Desert Milk,High Desert Milk,"101,300","35,780","65,520",165567,,0,655.2
"68,047",2/16/2022 12:57,2/16/2022 13:57,Milk Barn 1,High Desert Milk,High Desert Milk,"107,200","36,720","70,480",164829,,0,704.8
"68,057",2/16/2022 16:28,2/16/2022 17:20,Milk Barn 1,High Desert Milk,High Desert Milk,"99,920","35,920","64,000",165269,,0,640
"68,061",2/16/2022 20:47,2/16/2022 21:39,Milk Barn 1,High Desert Milk,High Desert Milk,"105,780","35,560","70,220",164745,,0,702.2
"68,063",2/17/2022 0:15,2/17/2022 1:17,Milk Barn 1,High Desert Milk,High Desert Milk,"103,720","35,380","68,340",164982,,0,683.4
"68,064",2/17/2022 0:39,2/17/2022 1:58,Milk Barn 1,High Desert Milk,Idaho Milk,"100,860","35,620","65,240",165775,,0,652.4
"68,065",2/17/2022 4:21,2/17/2022 5:20,Milk Barn 1,High Desert Milk,High Desert Milk,"103,940","35,980","67,960",165571,,0,679.6
"68,073",2/17/2022 8:56,2/17/2022 9:44,Milk Barn 1,High Desert Milk,High Desert Milk,"102,760","36,060","66,700",157579,,0,667
"68,088",2/17/2022 13:43,2/17/2022 14:39,Milk Barn 1,High Desert Milk,High Desert Milk,"106,360","36,040","70,320",164833,,0,703.2
"68,093",2/17/2022 15:58,2/17/2022 16:44,Milk Barn 1,High Desert Milk,High Desert Milk,"98,900","35,580","63,320",165273,,0,633.2
"68,094",2/17/2022 17:26,2/17/2022 18:30,Milk Barn 1,High Desert Milk,High Desert Milk,"106,380","36,120","70,260",165309,,0,702.6
"68,099",2/17/2022 20:22,2/17/2022 21:14,Milk Barn 1,High Desert Milk,High Desert Milk,"97,840","35,900","61,940",164749,,0,619.4
"68,101",2/17/2022 21:34,2/17/2022 22:37,Milk Barn 1,High Desert Milk,High Desert Milk,"103,720","36,200","67,520",164985,,0,675.2
"68,103",2/18/2022 0:51,2/18/2022 1:50,Milk Barn 1,High Desert Milk,High Desert Milk,"100,200","35,980","64,220",165779,,0,642.2
"68,105",2/18/2022 4:10,2/18/2022 5:12,Milk Barn 1,High Desert Milk,High Desert Milk,"103,640","35,760","67,880",165098,,0,678.8
